resume_id,folder,mark,comment
157465eb0007d04f5d0039ed1f4f5672676d45,Default,Spam, 
2e7cf4bb00080c60130039ed1f416963584d30,Default,So-so, 
33791ce3000835a9fb0039ed1f54316c48644a,Default,Spam, 
33a628f60003e06e810039ed1f4d5a57774136,Default,So-so, 
46593b2300010300df0039ed1f516b7542314b,Default,So-so, 
6aeef46e00060f4a030039ed1f686d4f4a644a,Default,So-so, 
8349ac12000877adb10039ed1f466731556e72,Default,Spam, 
b6c3e0e50005dc35040039ed1f553858314c4f,Default,Spam, 
baff529f00087aefd40039ed1f6e4233524139,Default,So-so, 
c69baf5c000329ef720039ed1f594e68516f35,Default,So-so, 
c97eb338000720039a0039ed1f3033556d7535,Default,So-so, 
cd3ddf380008144ded0039ed1f334b36694966,Default,So-so, 
d657647e00085383500039ed1f42767774646e,Default,So-so, 
de5994080005d3d3aa0039ed1f6a446255445a,Default,So-so, 
e055d90700071d2e980039ed1f63464d696254,Default,So-so, 
ef00c7b000087383150039ed1f5441584f744d,Default,So-so, 
fdf3b270000630622c0039ed1f4f614c695a6e,Default,So-so, 
2f64b26e0007f76bb10039ed1f706d54515650,python18-25,So-so, 
372557090007b3b45a0039ed1f367a4171544b,python18-25,So-so, 
374024f2000781c5cb0039ed1f746e3572306f,python18-25,So-so, 
3e8c1ef90005adad6a0039ed1f74316d4c4456,python18-25,So-so, 
42b96d73000851aac40039ed1f3578476c7651,python18-25,So-so, 
441cf41800076183e30039ed1f4e7057613256,python18-25,Not_marked, 
47e7ae1b000862a6ab0039ed1f4e414c447775,python18-25,Not_marked, 
510484060008807e630039ed1f4b5261624738,python18-25,Not_marked, 
53cbd1d30003a28dec0039ed1f55576d333259,python18-25,Not_marked, 
56ba19750008356e550039ed1f38676a646378,python18-25,Not_marked, 
5f0e88650005b86ff10039ed1f4a3469637339,python18-25,Not_marked, 
6321b17d000754d5770039ed1f45734c676e56,python18-25,Not_marked, 
69bac8560008129f280039ed1f783548725a74,python18-25,Not_marked, 
6a46d56c00064bbd780039ed1f346351515942,python18-25,Not_marked, 
6c94ec2d0007e778660039ed1f786e7057795a,python18-25,Not_marked, 
7200960d00086fb2ef0039ed1f7a6948646166,python18-25,Not_marked, 
7b2ffe640008ae65930039ed1f49356c417756,python18-25,Not_marked, 
7e4d9df60008973e5d0039ed1f45456c41306e,python18-25,Not_marked, 
807f3f8f00055903030039ed1f4c696467796f,python18-25,Not_marked, 
8b381c7f000896c1860039ed1f556f70676330,python18-25,Not_marked, 
9ae3391100076a143d0039ed1f493051684c32,python18-25,Not_marked, 
9ff308c90008a3f4b20039ed1f4d65794a305a,python18-25,Not_marked, 
a0d9b1d100070de6570039ed1f634873704167,python18-25,Not_marked, 
a6c339350008adcad90039ed1f7358384b4b4b,python18-25,Not_marked, 
ac0057a500072358af0039ed1f7a6542566f32,python18-25,Not_marked, 
b13e34e100076624e70039ed1f353777584d46,python18-25,Not_marked, 
bab5c4940006c030940039ed1f324a306e6d65,python18-25,Not_marked, 
bd4f4e7100086540720039ed1f654d61443533,python18-25,Not_marked, 
be12ee120008a4225a0039ed1f364278713463,python18-25,Not_marked, 
c74fd55d00067d64a10039ed1f556b65304b78,python18-25,Not_marked, 
c8d51b8700045a45b70039ed1f634d317a5450,python18-25,Not_marked, 
